
000000000040ceee <sendMTFValues>:
  40ceee:	55                   	push   rbp
  40d4ec:	0f b7 d3             	movzx  edx,bx
  40d4ef:	48 8b 85 08 ff ff ff 	mov    rax,QWORD PTR [rbp-0xf8]
  40d4f6:	48 63 d2             	movsxd rdx,edx
  40d4f9:	48 c1 e2 04          	shl    rdx,0x4
  40d4fd:	48 01 d0             	add    rax,rdx
  40d500:	48 05 b8 c9 00 00    	add    rax,0xc9b8
  40d506:	8b 40 08             	mov    eax,DWORD PTR [rax+0x8]
  40d509:	41 01 c4             	add    r12d,eax
  40d50c:	8b 45 cc             	mov    eax,DWORD PTR [rbp-0x34]
  40d50f:	48 98                	cdqe   
  40d511:	48 83 c0 01          	add    rax,0x1
  40d515:	48 8d 14 00          	lea    rdx,[rax+rax*1]
  40d519:	48 8b 45 88          	mov    rax,QWORD PTR [rbp-0x78]
  40d51d:	48 01 d0             	add    rax,rdx
  40d520:	0f b7 18             	movzx  ebx,WORD PTR [rax]
  40d523:	0f b7 d3             	movzx  edx,bx
  40d526:	48 8b 85 08 ff ff ff 	mov    rax,QWORD PTR [rbp-0xf8]
  40d52d:	48 63 d2             	movsxd rdx,edx
  40d530:	48 81 c2 9b 0c 00 00 	add    rdx,0xc9b
  40d537:	48 c1 e2 04          	shl    rdx,0x4
  40d53b:	48 01 d0             	add    rax,rdx
  40d53e:	8b 40 08             	mov    eax,DWORD PTR [rax+0x8]
  40d541:	41 01 c6             	add    r14d,eax
  40d544:	0f b7 d3             	movzx  edx,bx
  40d547:	48 8b 85 08 ff ff ff 	mov    rax,QWORD PTR [rbp-0xf8]
  40d54e:	48 63 d2             	movsxd rdx,edx
  40d551:	48 c1 e2 04          	shl    rdx,0x4
  40d555:	48 01 d0             	add    rax,rdx
  40d558:	48 05 b4 c9 00 00    	add    rax,0xc9b4
  40d55e:	8b 40 08             	mov    eax,DWORD PTR [rax+0x8]
  40d561:	41 01 c5             	add    r13d,eax
  40d564:	0f b7 d3             	movzx  edx,bx
  40d567:	48 8b 85 08 ff ff ff 	mov    rax,QWORD PTR [rbp-0xf8]
  40d56e:	48 63 d2             	movsxd rdx,edx
  40d571:	48 c1 e2 04          	shl    rdx,0x4
  40d575:	48 01 d0             	add    rax,rdx
  40d578:	48 05 b8 c9 00 00    	add    rax,0xc9b8
  40d57e:	8b 40 08             	mov    eax,DWORD PTR [rax+0x8]
  40d581:	41 01 c4             	add    r12d,eax
  40d584:	8b 45 cc             	mov    eax,DWORD PTR [rbp-0x34]
  40d587:	48 98                	cdqe   
  40d589:	48 83 c0 02          	add    rax,0x2
  40d58d:	48 8d 14 00          	lea    rdx,[rax+rax*1]
  40d591:	48 8b 45 88          	mov    rax,QWORD PTR [rbp-0x78]
  40d595:	48 01 d0             	add    rax,rdx
  40d598:	0f b7 18             	movzx  ebx,WORD PTR [rax]
  40d59b:	0f b7 d3             	movzx  edx,bx
  40d59e:	48 8b 85 08 ff ff ff 	mov    rax,QWORD PTR [rbp-0xf8]
  40d5a5:	48 63 d2             	movsxd rdx,edx
  40d5a8:	48 81 c2 9b 0c 00 00 	add    rdx,0xc9b
  40d5af:	48 c1 e2 04          	shl    rdx,0x4
  40d5b3:	48 01 d0             	add    rax,rdx
  40d5b6:	8b 40 08             	mov    eax,DWORD PTR [rax+0x8]
  40d5b9:	41 01 c6             	add    r14d,eax
  40d5bc:	0f b7 d3             	movzx  edx,bx
  40d5bf:	48 8b 85 08 ff ff ff 	mov    rax,QWORD PTR [rbp-0xf8]
  40d5c6:	48 63 d2             	movsxd rdx,edx
  40d5c9:	48 c1 e2 04          	shl    rdx,0x4
  40d5cd:	48 01 d0             	add    rax,rdx
  40d5d0:	48 05 b4 c9 00 00    	add    rax,0xc9b4
  40d5d6:	8b 40 08             	mov    eax,DWORD PTR [rax+0x8]
  40d5d9:	41 01 c5             	add    r13d,eax
  40d5dc:	0f b7 d3             	movzx  edx,bx
  40d5df:	48 8b 85 08 ff ff ff 	mov    rax,QWORD PTR [rbp-0xf8]
  40d5e6:	48 63 d2             	movsxd rdx,edx
  40d5e9:	48 c1 e2 04          	shl    rdx,0x4
  40d5ed:	48 01 d0             	add    rax,rdx
  40d5f0:	48 05 b8 c9 00 00    	add    rax,0xc9b8
  40d5f6:	8b 40 08             	mov    eax,DWORD PTR [rax+0x8]
  40d5f9:	41 01 c4             	add    r12d,eax
  40d5fc:	8b 45 cc             	mov    eax,DWORD PTR [rbp-0x34]
  40d5ff:	48 98                	cdqe   
  40d601:	48 83 c0 03          	add    rax,0x3
  40d605:	48 8d 14 00          	lea    rdx,[rax+rax*1]
  40d609:	48 8b 45 88          	mov    rax,QWORD PTR [rbp-0x78]
  40d60d:	48 01 d0             	add    rax,rdx
  40d610:	0f b7 18             	movzx  ebx,WORD PTR [rax]
  40d613:	0f b7 d3             	movzx  edx,bx
  40d616:	48 8b 85 08 ff ff ff 	mov    rax,QWORD PTR [rbp-0xf8]
  40d61d:	48 63 d2             	movsxd rdx,edx
  40d620:	48 81 c2 9b 0c 00 00 	add    rdx,0xc9b
  40d627:	48 c1 e2 04          	shl    rdx,0x4
  40d62b:	48 01 d0             	add    rax,rdx
  40d62e:	8b 40 08             	mov    eax,DWORD PTR [rax+0x8]
  40d631:	41 01 c6             	add    r14d,eax
  40d634:	0f b7 d3             	movzx  edx,bx
  40d637:	48 8b 85 08 ff ff ff 	mov    rax,QWORD PTR [rbp-0xf8]
  40d63e:	48 63 d2             	movsxd rdx,edx
  40d641:	48 c1 e2 04          	shl    rdx,0x4
  40d645:	48 01 d0             	add    rax,rdx
  40d648:	48 05 b4 c9 00 00    	add    rax,0xc9b4
  40d64e:	8b 40 08             	mov    eax,DWORD PTR [rax+0x8]
  40d651:	41 01 c5             	add    r13d,eax
  40d654:	0f b7 d3             	movzx  edx,bx
  40d657:	48 8b 85 08 ff ff ff 	mov    rax,QWORD PTR [rbp-0xf8]
  40d65e:	48 63 d2             	movsxd rdx,edx
  40d661:	48 c1 e2 04          	shl    rdx,0x4
  40d665:	48 01 d0             	add    rax,rdx
  40d668:	48 05 b8 c9 00 00    	add    rax,0xc9b8
  40d66e:	8b 40 08             	mov    eax,DWORD PTR [rax+0x8]
  40d671:	41 01 c4             	add    r12d,eax
  40d674:	8b 45 cc             	mov    eax,DWORD PTR [rbp-0x34]
  40d677:	48 98                	cdqe   
  40d679:	48 83 c0 04          	add    rax,0x4
  40d67d:	48 8d 14 00          	lea    rdx,[rax+rax*1]
  40d681:	48 8b 45 88          	mov    rax,QWORD PTR [rbp-0x78]
  40d685:	48 01 d0             	add    rax,rdx
  40d688:	0f b7 18             	movzx  ebx,WORD PTR [rax]
  40d68b:	0f b7 d3             	movzx  edx,bx
  40d68e:	48 8b 85 08 ff ff ff 	mov    rax,QWORD PTR [rbp-0xf8]
  40d695:	48 63 d2             	movsxd rdx,edx
  40d698:	48 81 c2 9b 0c 00 00 	add    rdx,0xc9b
  40d69f:	48 c1 e2 04          	shl    rdx,0x4
  40d6a3:	48 01 d0             	add    rax,rdx
  40d6a6:	8b 40 08             	mov    eax,DWORD PTR [rax+0x8]
  40d6a9:	41 01 c6             	add    r14d,eax
  40d6ac:	0f b7 d3             	movzx  edx,bx
  40d6af:	48 8b 85 08 ff ff ff 	mov    rax,QWORD PTR [rbp-0xf8]
  40d6b6:	48 63 d2             	movsxd rdx,edx
  40d6b9:	48 c1 e2 04          	shl    rdx,0x4
  40d6bd:	48 01 d0             	add    rax,rdx
  40d6c0:	48 05 b4 c9 00 00    	add    rax,0xc9b4
  40d6c6:	8b 40 08             	mov    eax,DWORD PTR [rax+0x8]
  40d6c9:	41 01 c5             	add    r13d,eax
  40d6cc:	0f b7 d3             	movzx  edx,bx
  40d6cf:	48 8b 85 08 ff ff ff 	mov    rax,QWORD PTR [rbp-0xf8]
  40d6d6:	48 63 d2             	movsxd rdx,edx
  40d6d9:	48 c1 e2 04          	shl    rdx,0x4
  40d6dd:	48 01 d0             	add    rax,rdx
  40d6e0:	48 05 b8 c9 00 00    	add    rax,0xc9b8
  40d6e6:	8b 40 08             	mov    eax,DWORD PTR [rax+0x8]
  40d6e9:	41 01 c4             	add    r12d,eax
  40d6ec:	8b 45 cc             	mov    eax,DWORD PTR [rbp-0x34]
  40d6ef:	48 98                	cdqe   
  40d6f1:	48 83 c0 05          	add    rax,0x5
  40d6f5:	48 8d 14 00          	lea    rdx,[rax+rax*1]
  40d6f9:	48 8b 45 88          	mov    rax,QWORD PTR [rbp-0x78]
  40d6fd:	48 01 d0             	add    rax,rdx
  40d700:	0f b7 18             	movzx  ebx,WORD PTR [rax]
  40d703:	0f b7 d3             	movzx  edx,bx
  40d706:	48 8b 85 08 ff ff ff 	mov    rax,QWORD PTR [rbp-0xf8]
  40d70d:	48 63 d2             	movsxd rdx,edx
  40d710:	48 81 c2 9b 0c 00 00 	add    rdx,0xc9b
  40d717:	48 c1 e2 04          	shl    rdx,0x4
  40d71b:	48 01 d0             	add    rax,rdx
  40d71e:	8b 40 08             	mov    eax,DWORD PTR [rax+0x8]
  40d721:	41 01 c6             	add    r14d,eax
  40d724:	0f b7 d3             	movzx  edx,bx
  40d727:	48 8b 85 08 ff ff ff 	mov    rax,QWORD PTR [rbp-0xf8]
  40d72e:	48 63 d2             	movsxd rdx,edx
  40d731:	48 c1 e2 04          	shl    rdx,0x4
  40d735:	48 01 d0             	add    rax,rdx
  40d738:	48 05 b4 c9 00 00    	add    rax,0xc9b4
  40d73e:	8b 40 08             	mov    eax,DWORD PTR [rax+0x8]
  40d741:	41 01 c5             	add    r13d,eax
  40d744:	0f b7 d3             	movzx  edx,bx
  40d747:	48 8b 85 08 ff ff ff 	mov    rax,QWORD PTR [rbp-0xf8]
  40d74e:	48 63 d2             	movsxd rdx,edx
  40d751:	48 c1 e2 04          	shl    rdx,0x4
  40d755:	48 01 d0             	add    rax,rdx
  40d758:	48 05 b8 c9 00 00    	add    rax,0xc9b8
  40d75e:	8b 40 08             	mov    eax,DWORD PTR [rax+0x8]
  40d761:	41 01 c4             	add    r12d,eax
  40d764:	8b 45 cc             	mov    eax,DWORD PTR [rbp-0x34]
  40d767:	48 98                	cdqe   
  40d769:	48 83 c0 06          	add    rax,0x6
  40d76d:	48 8d 14 00          	lea    rdx,[rax+rax*1]
  40d771:	48 8b 45 88          	mov    rax,QWORD PTR [rbp-0x78]
  40d775:	48 01 d0             	add    rax,rdx
  40d778:	0f b7 18             	movzx  ebx,WORD PTR [rax]
  40d77b:	0f b7 d3             	movzx  edx,bx
  40d77e:	48 8b 85 08 ff ff ff 	mov    rax,QWORD PTR [rbp-0xf8]
  40d785:	48 63 d2             	movsxd rdx,edx
  40d788:	48 81 c2 9b 0c 00 00 	add    rdx,0xc9b
  40d78f:	48 c1 e2 04          	shl    rdx,0x4
  40d793:	48 01 d0             	add    rax,rdx
  40d796:	8b 40 08             	mov    eax,DWORD PTR [rax+0x8]
  40d799:	41 01 c6             	add    r14d,eax
  40d79c:	0f b7 d3             	movzx  edx,bx
  40d79f:	48 8b 85 08 ff ff ff 	mov    rax,QWORD PTR [rbp-0xf8]
  40d7a6:	48 63 d2             	movsxd rdx,edx
  40d7a9:	48 c1 e2 04          	shl    rdx,0x4
  40d7ad:	48 01 d0             	add    rax,rdx
  40d7b0:	48 05 b4 c9 00 00    	add    rax,0xc9b4
  40d7b6:	8b 40 08             	mov    eax,DWORD PTR [rax+0x8]
  40d7b9:	41 01 c5             	add    r13d,eax
  40d7bc:	0f b7 d3             	movzx  edx,bx
  40d7bf:	48 8b 85 08 ff ff ff 	mov    rax,QWORD PTR [rbp-0xf8]
  40d7c6:	48 63 d2             	movsxd rdx,edx
  40d7c9:	48 c1 e2 04          	shl    rdx,0x4
  40d7cd:	48 01 d0             	add    rax,rdx
  40d7d0:	48 05 b8 c9 00 00    	add    rax,0xc9b8
  40d7d6:	8b 40 08             	mov    eax,DWORD PTR [rax+0x8]
  40d7d9:	41 01 c4             	add    r12d,eax
  40d7dc:	8b 45 cc             	mov    eax,DWORD PTR [rbp-0x34]
  40d7df:	48 98                	cdqe   
  40d7e1:	48 83 c0 07          	add    rax,0x7
  40d7e5:	48 8d 14 00          	lea    rdx,[rax+rax*1]
  40d7e9:	48 8b 45 88          	mov    rax,QWORD PTR [rbp-0x78]
  40d7ed:	48 01 d0             	add    rax,rdx
  40d7f0:	0f b7 18             	movzx  ebx,WORD PTR [rax]
  40d7f3:	0f b7 d3             	movzx  edx,bx
  40d7f6:	48 8b 85 08 ff ff ff 	mov    rax,QWORD PTR [rbp-0xf8]
  40d7fd:	48 63 d2             	movsxd rdx,edx
  40d800:	48 81 c2 9b 0c 00 00 	add    rdx,0xc9b
  40d807:	48 c1 e2 04          	shl    rdx,0x4
  40d80b:	48 01 d0             	add    rax,rdx
  40d80e:	8b 40 08             	mov    eax,DWORD PTR [rax+0x8]
  40d811:	41 01 c6             	add    r14d,eax
  40d814:	0f b7 d3             	movzx  edx,bx
  40d817:	48 8b 85 08 ff ff ff 	mov    rax,QWORD PTR [rbp-0xf8]
  40d81e:	48 63 d2             	movsxd rdx,edx
  40d821:	48 c1 e2 04          	shl    rdx,0x4
  40d825:	48 01 d0             	add    rax,rdx
  40d828:	48 05 b4 c9 00 00    	add    rax,0xc9b4
  40d82e:	8b 40 08             	mov    eax,DWORD PTR [rax+0x8]
  40d831:	41 01 c5             	add    r13d,eax
  40d834:	0f b7 d3             	movzx  edx,bx
  40d837:	48 8b 85 08 ff ff ff 	mov    rax,QWORD PTR [rbp-0xf8]
  40d83e:	48 63 d2             	movsxd rdx,edx
  40d841:	48 c1 e2 04          	shl    rdx,0x4
  40d845:	48 01 d0             	add    rax,rdx
  40d848:	48 05 b8 c9 00 00    	add    rax,0xc9b8
  40d84e:	8b 40 08             	mov    eax,DWORD PTR [rax+0x8]
  40d851:	41 01 c4             	add    r12d,eax
  40d854:	8b 45 cc             	mov    eax,DWORD PTR [rbp-0x34]
  40d857:	48 98                	cdqe   
  40d859:	48 83 c0 08          	add    rax,0x8
  40d85d:	48 8d 14 00          	lea    rdx,[rax+rax*1]
  40d861:	48 8b 45 88          	mov    rax,QWORD PTR [rbp-0x78]
  40d865:	48 01 d0             	add    rax,rdx
  40d868:	0f b7 18             	movzx  ebx,WORD PTR [rax]
  40d86b:	0f b7 d3             	movzx  edx,bx
  40d86e:	48 8b 85 08 ff ff ff 	mov    rax,QWORD PTR [rbp-0xf8]
  40d875:	48 63 d2             	movsxd rdx,edx
  40d878:	48 81 c2 9b 0c 00 00 	add    rdx,0xc9b
  40d87f:	48 c1 e2 04          	shl    rdx,0x4
  40d883:	48 01 d0             	add    rax,rdx
  40d886:	8b 40 08             	mov    eax,DWORD PTR [rax+0x8]
  40d889:	41 01 c6             	add    r14d,eax
  40d88c:	0f b7 d3             	movzx  edx,bx
  40d88f:	48 8b 85 08 ff ff ff 	mov    rax,QWORD PTR [rbp-0xf8]
  40d896:	48 63 d2             	movsxd rdx,edx
  40d899:	48 c1 e2 04          	shl    rdx,0x4
  40d89d:	48 01 d0             	add    rax,rdx
  40d8a0:	48 05 b4 c9 00 00    	add    rax,0xc9b4
  40d8a6:	8b 40 08             	mov    eax,DWORD PTR [rax+0x8]
  40d8a9:	41 01 c5             	add    r13d,eax
  40d8ac:	0f b7 d3             	movzx  edx,bx
  40d8af:	48 8b 85 08 ff ff ff 	mov    rax,QWORD PTR [rbp-0xf8]
  40d8b6:	48 63 d2             	movsxd rdx,edx
  40d8b9:	48 c1 e2 04          	shl    rdx,0x4
  40d8bd:	48 01 d0             	add    rax,rdx
  40d8c0:	48 05 b8 c9 00 00    	add    rax,0xc9b8
  40d8c6:	8b 40 08             	mov    eax,DWORD PTR [rax+0x8]
  40d8c9:	41 01 c4             	add    r12d,eax
  40d8cc:	8b 45 cc             	mov    eax,DWORD PTR [rbp-0x34]
  40d8cf:	48 98                	cdqe   
  40d8d1:	48 83 c0 09          	add    rax,0x9
  40d8d5:	48 8d 14 00          	lea    rdx,[rax+rax*1]
  40d8d9:	48 8b 45 88          	mov    rax,QWORD PTR [rbp-0x78]
  40d8dd:	48 01 d0             	add    rax,rdx
  40d8e0:	0f b7 18             	movzx  ebx,WORD PTR [rax]
  40d8e3:	0f b7 d3             	movzx  edx,bx
  40d8e6:	48 8b 85 08 ff ff ff 	mov    rax,QWORD PTR [rbp-0xf8]
  40d8ed:	48 63 d2             	movsxd rdx,edx
  40d8f0:	48 81 c2 9b 0c 00 00 	add    rdx,0xc9b
  40d8f7:	48 c1 e2 04          	shl    rdx,0x4
  40d8fb:	48 01 d0             	add    rax,rdx
  40d8fe:	8b 40 08             	mov    eax,DWORD PTR [rax+0x8]
  40d901:	41 01 c6             	add    r14d,eax
  40d904:	0f b7 d3             	movzx  edx,bx
  40d907:	48 8b 85 08 ff ff ff 	mov    rax,QWORD PTR [rbp-0xf8]
  40d90e:	48 63 d2             	movsxd rdx,edx
  40d911:	48 c1 e2 04          	shl    rdx,0x4
  40d915:	48 01 d0             	add    rax,rdx
  40d918:	48 05 b4 c9 00 00    	add    rax,0xc9b4
  40d91e:	8b 40 08             	mov    eax,DWORD PTR [rax+0x8]
  40d921:	41 01 c5             	add    r13d,eax
  40d924:	0f b7 d3             	movzx  edx,bx
  40d927:	48 8b 85 08 ff ff ff 	mov    rax,QWORD PTR [rbp-0xf8]
  40d92e:	48 63 d2             	movsxd rdx,edx
  40d931:	48 c1 e2 04          	shl    rdx,0x4
  40d935:	48 01 d0             	add    rax,rdx
  40d938:	48 05 b8 c9 00 00    	add    rax,0xc9b8
  40d93e:	8b 40 08             	mov    eax,DWORD PTR [rax+0x8]
  40d941:	41 01 c4             	add    r12d,eax
  40d944:	8b 45 cc             	mov    eax,DWORD PTR [rbp-0x34]
  40d947:	48 98                	cdqe   
  40d949:	48 83 c0 0a          	add    rax,0xa
  40d94d:	48 8d 14 00          	lea    rdx,[rax+rax*1]
  40d951:	48 8b 45 88          	mov    rax,QWORD PTR [rbp-0x78]
  40d955:	48 01 d0             	add    rax,rdx
  40d958:	0f b7 18             	movzx  ebx,WORD PTR [rax]
  40d95b:	0f b7 d3             	movzx  edx,bx
  40d95e:	48 8b 85 08 ff ff ff 	mov    rax,QWORD PTR [rbp-0xf8]
  40d965:	48 63 d2             	movsxd rdx,edx
  40d968:	48 81 c2 9b 0c 00 00 	add    rdx,0xc9b
  40d96f:	48 c1 e2 04          	shl    rdx,0x4
  40d973:	48 01 d0             	add    rax,rdx
  40d976:	8b 40 08             	mov    eax,DWORD PTR [rax+0x8]
  40d979:	41 01 c6             	add    r14d,eax
  40d97c:	0f b7 d3             	movzx  edx,bx
  40d97f:	48 8b 85 08 ff ff ff 	mov    rax,QWORD PTR [rbp-0xf8]
  40d986:	48 63 d2             	movsxd rdx,edx
  40d989:	48 c1 e2 04          	shl    rdx,0x4
  40d98d:	48 01 d0             	add    rax,rdx
  40d990:	48 05 b4 c9 00 00    	add    rax,0xc9b4
  40d996:	8b 40 08             	mov    eax,DWORD PTR [rax+0x8]
  40d999:	41 01 c5             	add    r13d,eax
  40d99c:	0f b7 d3             	movzx  edx,bx
  40d99f:	48 8b 85 08 ff ff ff 	mov    rax,QWORD PTR [rbp-0xf8]
  40d9a6:	48 63 d2             	movsxd rdx,edx
  40d9a9:	48 c1 e2 04          	shl    rdx,0x4
  40d9ad:	48 01 d0             	add    rax,rdx
  40d9b0:	48 05 b8 c9 00 00    	add    rax,0xc9b8
  40d9b6:	8b 40 08             	mov    eax,DWORD PTR [rax+0x8]
  40d9b9:	41 01 c4             	add    r12d,eax
  40d9bc:	8b 45 cc             	mov    eax,DWORD PTR [rbp-0x34]
  40d9bf:	48 98                	cdqe   
  40d9c1:	48 83 c0 0b          	add    rax,0xb
  40d9c5:	48 8d 14 00          	lea    rdx,[rax+rax*1]
  40d9c9:	48 8b 45 88          	mov    rax,QWORD PTR [rbp-0x78]
  40d9cd:	48 01 d0             	add    rax,rdx
  40d9d0:	0f b7 18             	movzx  ebx,WORD PTR [rax]
  40d9d3:	0f b7 d3             	movzx  edx,bx
  40d9d6:	48 8b 85 08 ff ff ff 	mov    rax,QWORD PTR [rbp-0xf8]
  40d9dd:	48 63 d2             	movsxd rdx,edx
  40d9e0:	48 81 c2 9b 0c 00 00 	add    rdx,0xc9b
  40d9e7:	48 c1 e2 04          	shl    rdx,0x4
  40d9eb:	48 01 d0             	add    rax,rdx
  40d9ee:	8b 40 08             	mov    eax,DWORD PTR [rax+0x8]
  40d9f1:	41 01 c6             	add    r14d,eax
  40d9f4:	0f b7 d3             	movzx  edx,bx
  40d9f7:	48 8b 85 08 ff ff ff 	mov    rax,QWORD PTR [rbp-0xf8]
  40d9fe:	48 63 d2             	movsxd rdx,edx
  40da01:	48 c1 e2 04          	shl    rdx,0x4
  40da05:	48 01 d0             	add    rax,rdx
  40da08:	48 05 b4 c9 00 00    	add    rax,0xc9b4
  40da0e:	8b 40 08             	mov    eax,DWORD PTR [rax+0x8]
  40da11:	41 01 c5             	add    r13d,eax
  40da14:	0f b7 d3             	movzx  edx,bx
  40da17:	48 8b 85 08 ff ff ff 	mov    rax,QWORD PTR [rbp-0xf8]
  40da1e:	48 63 d2             	movsxd rdx,edx
  40da21:	48 c1 e2 04          	shl    rdx,0x4
  40da25:	48 01 d0             	add    rax,rdx
  40da28:	48 05 b8 c9 00 00    	add    rax,0xc9b8
  40da2e:	8b 40 08             	mov    eax,DWORD PTR [rax+0x8]
  40da31:	41 01 c4             	add    r12d,eax
  40da34:	8b 45 cc             	mov    eax,DWORD PTR [rbp-0x34]
  40da37:	48 98                	cdqe   
  40da39:	48 83 c0 0c          	add    rax,0xc
  40da3d:	48 8d 14 00          	lea    rdx,[rax+rax*1]
  40da41:	48 8b 45 88          	mov    rax,QWORD PTR [rbp-0x78]
  40da45:	48 01 d0             	add    rax,rdx
  40da48:	0f b7 18             	movzx  ebx,WORD PTR [rax]
  40da4b:	0f b7 d3             	movzx  edx,bx
  40da4e:	48 8b 85 08 ff ff ff 	mov    rax,QWORD PTR [rbp-0xf8]
  40da55:	48 63 d2             	movsxd rdx,edx
  40da58:	48 81 c2 9b 0c 00 00 	add    rdx,0xc9b
  40da5f:	48 c1 e2 04          	shl    rdx,0x4
  40da63:	48 01 d0             	add    rax,rdx
  40da66:	8b 40 08             	mov    eax,DWORD PTR [rax+0x8]
  40da69:	41 01 c6             	add    r14d,eax
  40da6c:	0f b7 d3             	movzx  edx,bx
  40da6f:	48 8b 85 08 ff ff ff 	mov    rax,QWORD PTR [rbp-0xf8]
  40da76:	48 63 d2             	movsxd rdx,edx
  40da79:	48 c1 e2 04          	shl    rdx,0x4
  40da7d:	48 01 d0             	add    rax,rdx
  40da80:	48 05 b4 c9 00 00    	add    rax,0xc9b4
  40da86:	8b 40 08             	mov    eax,DWORD PTR [rax+0x8]
  40da89:	41 01 c5             	add    r13d,eax
  40da8c:	0f b7 d3             	movzx  edx,bx
  40da8f:	48 8b 85 08 ff ff ff 	mov    rax,QWORD PTR [rbp-0xf8]
  40da96:	48 63 d2             	movsxd rdx,edx
  40da99:	48 c1 e2 04          	shl    rdx,0x4
  40da9d:	48 01 d0             	add    rax,rdx
  40daa0:	48 05 b8 c9 00 00    	add    rax,0xc9b8
  40daa6:	8b 40 08             	mov    eax,DWORD PTR [rax+0x8]
  40daa9:	41 01 c4             	add    r12d,eax
  40daac:	8b 45 cc             	mov    eax,DWORD PTR [rbp-0x34]
  40daaf:	48 98                	cdqe   
  40dab1:	48 83 c0 0d          	add    rax,0xd
  40dab5:	48 8d 14 00          	lea    rdx,[rax+rax*1]
  40dab9:	48 8b 45 88          	mov    rax,QWORD PTR [rbp-0x78]
  40dabd:	48 01 d0             	add    rax,rdx
  40dac0:	0f b7 18             	movzx  ebx,WORD PTR [rax]
  40dac3:	0f b7 d3             	movzx  edx,bx
  40dac6:	48 8b 85 08 ff ff ff 	mov    rax,QWORD PTR [rbp-0xf8]
  40dacd:	48 63 d2             	movsxd rdx,edx
  40dad0:	48 81 c2 9b 0c 00 00 	add    rdx,0xc9b
  40dad7:	48 c1 e2 04          	shl    rdx,0x4
  40dadb:	48 01 d0             	add    rax,rdx
  40dade:	8b 40 08             	mov    eax,DWORD PTR [rax+0x8]
  40dae1:	41 01 c6             	add    r14d,eax
  40dae4:	0f b7 d3             	movzx  edx,bx
  40dae7:	48 8b 85 08 ff ff ff 	mov    rax,QWORD PTR [rbp-0xf8]
  40daee:	48 63 d2             	movsxd rdx,edx
  40daf1:	48 c1 e2 04          	shl    rdx,0x4
  40daf5:	48 01 d0             	add    rax,rdx
  40daf8:	48 05 b4 c9 00 00    	add    rax,0xc9b4
  40dafe:	8b 40 08             	mov    eax,DWORD PTR [rax+0x8]
  40db01:	41 01 c5             	add    r13d,eax
  40db04:	0f b7 d3             	movzx  edx,bx
  40db07:	48 8b 85 08 ff ff ff 	mov    rax,QWORD PTR [rbp-0xf8]
  40db0e:	48 63 d2             	movsxd rdx,edx
  40db11:	48 c1 e2 04          	shl    rdx,0x4
  40db15:	48 01 d0             	add    rax,rdx
  40db18:	48 05 b8 c9 00 00    	add    rax,0xc9b8
  40db1e:	8b 40 08             	mov    eax,DWORD PTR [rax+0x8]
  40db21:	41 01 c4             	add    r12d,eax
  40db24:	8b 45 cc             	mov    eax,DWORD PTR [rbp-0x34]
  40db27:	48 98                	cdqe   
  40db29:	48 83 c0 0e          	add    rax,0xe
  40db2d:	48 8d 14 00          	lea    rdx,[rax+rax*1]
  40db31:	48 8b 45 88          	mov    rax,QWORD PTR [rbp-0x78]
  40db35:	48 01 d0             	add    rax,rdx
  40db38:	0f b7 18             	movzx  ebx,WORD PTR [rax]
  40db3b:	0f b7 d3             	movzx  edx,bx
  40db3e:	48 8b 85 08 ff ff ff 	mov    rax,QWORD PTR [rbp-0xf8]
  40db45:	48 63 d2             	movsxd rdx,edx
  40db48:	48 81 c2 9b 0c 00 00 	add    rdx,0xc9b
  40db4f:	48 c1 e2 04          	shl    rdx,0x4
  40db53:	48 01 d0             	add    rax,rdx
  40db56:	8b 40 08             	mov    eax,DWORD PTR [rax+0x8]
  40db59:	41 01 c6             	add    r14d,eax
  40db5c:	0f b7 d3             	movzx  edx,bx
  40db5f:	48 8b 85 08 ff ff ff 	mov    rax,QWORD PTR [rbp-0xf8]
  40db66:	48 63 d2             	movsxd rdx,edx
  40db69:	48 c1 e2 04          	shl    rdx,0x4
  40db6d:	48 01 d0             	add    rax,rdx
  40db70:	48 05 b4 c9 00 00    	add    rax,0xc9b4
