after memory allocation
63
40a468
old instr: 0x40a468: push rbp
    new instr:0x7fcdcd8de000: push rbp
old instr: 0x40a469: mov rbp, rsp
    new instr:0x7fcdcd8de2cc: add dword ptr [rbp-0x14], 0x1
old instr: 0x40a80b: add dword ptr [rbp-0x18], 0x1
    new instr:0x7fcdcd8de2d0: add dword ptr [rbp-0x18], 0x1
old instr: 0x40a80f: mov edx, dword ptr [rbp-0x14]
    new instr:0x7fcdcd8de2d4: mov edx, dword ptr [rbp-0x14]
old instr: 0x40a812: mov rax, qword ptr [rbp-0x20]
    new instr:0x7fcdcd8de2d7: mov rax, qword ptr [rbp-0x20]
old instr: 0x40a816: add rax, rdx
    new instr:0x7fcdcd8de2db: add rax, rdx
old instr: 0x40a819: movzx eax, byte ptr [rax]
    new instr:0x7fcdcd8de2de: movzx eax, byte ptr [rax]
old instr: 0x40a81c: mov byte ptr [rbp-0x5], al
    new instr:0x7fcdcd8de2e1: mov byte ptr [rbp-0x5], al
old instr: 0x40a81f: mov edx, dword ptr [rbp-0x18]
    new instr:0x7fcdcd8de2e4: mov edx, dword ptr [rbp-0x18]
old instr: 0x40a822: mov rax, qword ptr [rbp-0x20]
    new instr:0x7fcdcd8de2e7: mov rax, qword ptr [rbp-0x20]
old instr: 0x40a826: add rax, rdx
    new instr:0x7fcdcd8de2eb: add rax, rdx
old instr: 0x40a829: movzx eax, byte ptr [rax]
    new instr:0x7fcdcd8de2ee: movzx eax, byte ptr [rax]
old instr: 0x40a82c: mov byte ptr [rbp-0x6], al
    new instr:0x7fcdcd8de2f1: mov byte ptr [rbp-0x6], al
old instr: 0x40a82f: movzx eax, byte ptr [rbp-0x5]
    new instr:0x7fcdcd8de2f4: movzx eax, byte ptr [rbp-0x5]
old instr: 0x40a833: cmp al, byte ptr [rbp-0x6]
    new instr:0x7fcdcd8de2f8: cmp al, byte ptr [rbp-0x6]
in revert 
    new instr:0x7fcdcd8de2fb: jnz 0x7fcdcd8de30c
40a847
old instr: 0x40a847: mov eax, dword ptr [rbp-0x14]
    new instr:0x7fcdcd8de2fd: mov eax, dword ptr [rbp-0x14]
old instr: 0x40a84a: lea rdx, ptr [rax+rax*1]
    new instr:0x7fcdcd8de300: lea rdx, ptr [rax+rax*1]
old instr: 0x40a84e: mov rax, qword ptr [rbp-0x28]
    new instr:0x7fcdcd8de304: mov rax, qword ptr [rbp-0x28]
old instr: 0x40a852: add rax, rdx
    new instr:0x7fcdcd8de308: add rax, rdx
old instr: 0x40a855: movzx eax, word ptr [rax]
    new instr:0x7fcdcd8de30b: movzx eax, word ptr [rax]
old instr: 0x40a858: mov word ptr [rbp-0x8], ax
    new instr:0x7fcdcd8de30e: mov word ptr [rbp-0x8], ax
old instr: 0x40a85c: mov eax, dword ptr [rbp-0x18]
    new instr:0x7fcdcd8de312: mov eax, dword ptr [rbp-0x18]
old instr: 0x40a85f: lea rdx, ptr [rax+rax*1]
    new instr:0x7fcdcd8de315: lea rdx, ptr [rax+rax*1]
old instr: 0x40a863: mov rax, qword ptr [rbp-0x28]
    new instr:0x7fcdcd8de319: mov rax, qword ptr [rbp-0x28]
old instr: 0x40a867: add rax, rdx
    new instr:0x7fcdcd8de31d: add rax, rdx
old instr: 0x40a86a: movzx eax, word ptr [rax]
    new instr:0x7fcdcd8de320: movzx eax, word ptr [rax]
old instr: 0x40a86d: mov word ptr [rbp-0xa], ax
    new instr:0x7fcdcd8de323: mov word ptr [rbp-0xa], ax
old instr: 0x40a871: movzx eax, word ptr [rbp-0x8]
    new instr:0x7fcdcd8de327: movzx eax, word ptr [rbp-0x8]
old instr: 0x40a875: cmp ax, word ptr [rbp-0xa]
    new instr:0x7fcdcd8de32b: cmp ax, word ptr [rbp-0xa]
in revert 
    new instr:0x7fcdcd8de32f: jnz 0x7fcdcd8de341
40a88b
old instr: 0x40a88b: add dword ptr [rbp-0x14], 0x1
    new instr:0x7fcdcd8de331: add dword ptr [rbp-0x14], 0x1
old instr: 0x40a88f: add dword ptr [rbp-0x18], 0x1
    new instr:0x7fcdcd8de335: add dword ptr [rbp-0x18], 0x1
old instr: 0x40a893: mov edx, dword ptr [rbp-0x14]
    new instr:0x7fcdcd8de339: mov edx, dword ptr [rbp-0x14]
old instr: 0x40a896: mov rax, qword ptr [rbp-0x20]
    new instr:0x7fcdcd8de33c: mov rax, qword ptr [rbp-0x20]
old instr: 0x40a89a: add rax, rdx
    new instr:0x7fcdcd8de340: add rax, rdx
old instr: 0x40a89d: movzx eax, byte ptr [rax]
    new instr:0x7fcdcd8de343: movzx eax, byte ptr [rax]
old instr: 0x40a8a0: mov byte ptr [rbp-0x5], al
    new instr:0x7fcdcd8de346: mov byte ptr [rbp-0x5], al
old instr: 0x40a8a3: mov edx, dword ptr [rbp-0x18]
    new instr:0x7fcdcd8de349: mov edx, dword ptr [rbp-0x18]
old instr: 0x40a8a6: mov rax, qword ptr [rbp-0x20]
    new instr:0x7fcdcd8de34c: mov rax, qword ptr [rbp-0x20]
old instr: 0x40a8aa: add rax, rdx
    new instr:0x7fcdcd8de350: add rax, rdx
old instr: 0x40a8ad: movzx eax, byte ptr [rax]
    new instr:0x7fcdcd8de353: movzx eax, byte ptr [rax]
old instr: 0x40a8b0: mov byte ptr [rbp-0x6], al
    new instr:0x7fcdcd8de356: mov byte ptr [rbp-0x6], al
old instr: 0x40a8b3: movzx eax, byte ptr [rbp-0x5]
    new instr:0x7fcdcd8de359: movzx eax, byte ptr [rbp-0x5]
old instr: 0x40a8b7: cmp al, byte ptr [rbp-0x6]
    new instr:0x7fcdcd8de35d: cmp al, byte ptr [rbp-0x6]
in revert 
    new instr:0x7fcdcd8de360: jnz 0x7fcdcd8de371
40a8cb
old instr: 0x40a8cb: mov eax, dword ptr [rbp-0x14]
    new instr:0x7fcdcd8de362: mov eax, dword ptr [rbp-0x14]
old instr: 0x40a8ce: lea rdx, ptr [rax+rax*1]
    new instr:0x7fcdcd8de365: lea rdx, ptr [rax+rax*1]
old instr: 0x40a8d2: mov rax, qword ptr [rbp-0x28]
    new instr:0x7fcdcd8de369: mov rax, qword ptr [rbp-0x28]
old instr: 0x40a8d6: add rax, rdx
    new instr:0x7fcdcd8de36d: add rax, rdx
old instr: 0x40a8d9: movzx eax, word ptr [rax]
    new instr:0x7fcdcd8de370: movzx eax, word ptr [rax]
old instr: 0x40a8dc: mov word ptr [rbp-0x8], ax
    new instr:0x7fcdcd8de373: mov word ptr [rbp-0x8], ax
old instr: 0x40a8e0: mov eax, dword ptr [rbp-0x18]
    new instr:0x7fcdcd8de377: mov eax, dword ptr [rbp-0x18]
old instr: 0x40a8e3: lea rdx, ptr [rax+rax*1]
    new instr:0x7fcdcd8de37a: lea rdx, ptr [rax+rax*1]
old instr: 0x40a8e7: mov rax, qword ptr [rbp-0x28]
    new instr:0x7fcdcd8de37e: mov rax, qword ptr [rbp-0x28]
old instr: 0x40a8eb: add rax, rdx
    new instr:0x7fcdcd8de382: add rax, rdx
old instr: 0x40a8ee: movzx eax, word ptr [rax]
    new instr:0x7fcdcd8de385: movzx eax, word ptr [rax]
old instr: 0x40a8f1: mov word ptr [rbp-0xa], ax
    new instr:0x7fcdcd8de388: mov word ptr [rbp-0xa], ax
old instr: 0x40a8f5: movzx eax, word ptr [rbp-0x8]
    new instr:0x7fcdcd8de38c: movzx eax, word ptr [rbp-0x8]
old instr: 0x40a8f9: cmp ax, word ptr [rbp-0xa]
    new instr:0x7fcdcd8de390: cmp ax, word ptr [rbp-0xa]
in revert 
    new instr:0x7fcdcd8de394: jnz 0x7fcdcd8de3a6
40a90f
old instr: 0x40a90f: add dword ptr [rbp-0x14], 0x1
    new instr:0x7fcdcd8de396: add dword ptr [rbp-0x14], 0x1
old instr: 0x40a913: add dword ptr [rbp-0x18], 0x1
    new instr:0x7fcdcd8de39a: add dword ptr [rbp-0x18], 0x1
old instr: 0x40a917: mov edx, dword ptr [rbp-0x14]
    new instr:0x7fcdcd8de39e: mov edx, dword ptr [rbp-0x14]
old instr: 0x40a91a: mov rax, qword ptr [rbp-0x20]
    new instr:0x7fcdcd8de3a1: mov rax, qword ptr [rbp-0x20]
old instr: 0x40a91e: add rax, rdx
    new instr:0x7fcdcd8de3a5: add rax, rdx
old instr: 0x40a921: movzx eax, byte ptr [rax]
    new instr:0x7fcdcd8de3a8: movzx eax, byte ptr [rax]
old instr: 0x40a924: mov byte ptr [rbp-0x5], al
    new instr:0x7fcdcd8de3ab: mov byte ptr [rbp-0x5], al
old instr: 0x40a927: mov edx, dword ptr [rbp-0x18]
    new instr:0x7fcdcd8de3ae: mov edx, dword ptr [rbp-0x18]
old instr: 0x40a92a: mov rax, qword ptr [rbp-0x20]
    new instr:0x7fcdcd8de3b1: mov rax, qword ptr [rbp-0x20]
old instr: 0x40a92e: add rax, rdx
    new instr:0x7fcdcd8de3b5: add rax, rdx
old instr: 0x40a931: movzx eax, byte ptr [rax]
    new instr:0x7fcdcd8de3b8: movzx eax, byte ptr [rax]
old instr: 0x40a934: mov byte ptr [rbp-0x6], al
    new instr:0x7fcdcd8de3bb: mov byte ptr [rbp-0x6], al
old instr: 0x40a937: movzx eax, byte ptr [rbp-0x5]
    new instr:0x7fcdcd8de3be: movzx eax, byte ptr [rbp-0x5]
old instr: 0x40a93b: cmp al, byte ptr [rbp-0x6]
    new instr:0x7fcdcd8de3c2: cmp al, byte ptr [rbp-0x6]
in revert 
    new instr:0x7fcdcd8de3c5: jnz 0x7fcdcd8de3d6
40a94f
old instr: 0x40a94f: mov eax, dword ptr [rbp-0x14]
    new instr:0x7fcdcd8de3c7: mov eax, dword ptr [rbp-0x14]
old instr: 0x40a952: lea rdx, ptr [rax+rax*1]
    new instr:0x7fcdcd8de3ca: lea rdx, ptr [rax+rax*1]
old instr: 0x40a956: mov rax, qword ptr [rbp-0x28]
    new instr:0x7fcdcd8de3ce: mov rax, qword ptr [rbp-0x28]
old instr: 0x40a95a: add rax, rdx
    new instr:0x7fcdcd8de3d2: add rax, rdx
old instr: 0x40a95d: movzx eax, word ptr [rax]
    new instr:0x7fcdcd8de3d5: movzx eax, word ptr [rax]
old instr: 0x40a960: mov word ptr [rbp-0x8], ax
    new instr:0x7fcdcd8de3d8: mov word ptr [rbp-0x8], ax
old instr: 0x40a964: mov eax, dword ptr [rbp-0x18]
    new instr:0x7fcdcd8de3dc: mov eax, dword ptr [rbp-0x18]
old instr: 0x40a967: lea rdx, ptr [rax+rax*1]
    new instr:0x7fcdcd8de3df: lea rdx, ptr [rax+rax*1]
old instr: 0x40a96b: mov rax, qword ptr [rbp-0x28]
    new instr:0x7fcdcd8de3e3: mov rax, qword ptr [rbp-0x28]
old instr: 0x40a96f: add rax, rdx
    new instr:0x7fcdcd8de3e7: add rax, rdx
old instr: 0x40a972: movzx eax, word ptr [rax]
    new instr:0x7fcdcd8de3ea: movzx eax, word ptr [rax]
old instr: 0x40a975: mov word ptr [rbp-0xa], ax
    new instr:0x7fcdcd8de3ed: mov word ptr [rbp-0xa], ax
old instr: 0x40a979: movzx eax, word ptr [rbp-0x8]
    new instr:0x7fcdcd8de3f1: movzx eax, word ptr [rbp-0x8]
old instr: 0x40a97d: cmp ax, word ptr [rbp-0xa]
    new instr:0x7fcdcd8de3f5: cmp ax, word ptr [rbp-0xa]
in revert 
    new instr:0x7fcdcd8de3f9: jnz 0x7fcdcd8de40b
40a993
old instr: 0x40a993: add dword ptr [rbp-0x14], 0x1
    new instr:0x7fcdcd8de3fb: add dword ptr [rbp-0x14], 0x1
old instr: 0x40a997: add dword ptr [rbp-0x18], 0x1
    new instr:0x7fcdcd8de3ff: add dword ptr [rbp-0x18], 0x1
old instr: 0x40a99b: mov edx, dword ptr [rbp-0x14]
    new instr:0x7fcdcd8de403: mov edx, dword ptr [rbp-0x14]
old instr: 0x40a99e: mov rax, qword ptr [rbp-0x20]
    new instr:0x7fcdcd8de406: mov rax, qword ptr [rbp-0x20]
old instr: 0x40a9a2: add rax, rdx
    new instr:0x7fcdcd8de40a: add rax, rdx
old instr: 0x40a9a5: movzx eax, byte ptr [rax]
    new instr:0x7fcdcd8de40d: movzx eax, byte ptr [rax]
old instr: 0x40a9a8: mov byte ptr [rbp-0x5], al
    new instr:0x7fcdcd8de410: mov byte ptr [rbp-0x5], al
old instr: 0x40a9ab: mov edx, dword ptr [rbp-0x18]
    new instr:0x7fcdcd8de413: mov edx, dword ptr [rbp-0x18]
old instr: 0x40a9ae: mov rax, qword ptr [rbp-0x20]
    new instr:0x7fcdcd8de416: mov rax, qword ptr [rbp-0x20]
old instr: 0x40a9b2: add rax, rdx
    new instr:0x7fcdcd8de41a: add rax, rdx
old instr: 0x40a9b5: movzx eax, byte ptr [rax]
    new instr:0x7fcdcd8de41d: movzx eax, byte ptr [rax]
old instr: 0x40a9b8: mov byte ptr [rbp-0x6], al
    new instr:0x7fcdcd8de420: mov byte ptr [rbp-0x6], al
old instr: 0x40a9bb: movzx eax, byte ptr [rbp-0x5]
    new instr:0x7fcdcd8de423: movzx eax, byte ptr [rbp-0x5]
old instr: 0x40a9bf: cmp al, byte ptr [rbp-0x6]
    new instr:0x7fcdcd8de427: cmp al, byte ptr [rbp-0x6]
in revert 
    new instr:0x7fcdcd8de42a: jnz 0x7fcdcd8de43b
40a9d3
old instr: 0x40a9d3: mov eax, dword ptr [rbp-0x14]
    new instr:0x7fcdcd8de42c: mov eax, dword ptr [rbp-0x14]
old instr: 0x40a9d6: lea rdx, ptr [rax+rax*1]
    new instr:0x7fcdcd8de42f: lea rdx, ptr [rax+rax*1]
old instr: 0x40a9da: mov rax, qword ptr [rbp-0x28]
    new instr:0x7fcdcd8de433: mov rax, qword ptr [rbp-0x28]
old instr: 0x40a9de: add rax, rdx
    new instr:0x7fcdcd8de437: add rax, rdx
old instr: 0x40a9e1: movzx eax, word ptr [rax]
    new instr:0x7fcdcd8de43a: movzx eax, word ptr [rax]
old instr: 0x40a9e4: mov word ptr [rbp-0x8], ax
    new instr:0x7fcdcd8de43d: mov word ptr [rbp-0x8], ax
old instr: 0x40a9e8: mov eax, dword ptr [rbp-0x18]
    new instr:0x7fcdcd8de441: mov eax, dword ptr [rbp-0x18]
old instr: 0x40a9eb: lea rdx, ptr [rax+rax*1]
    new instr:0x7fcdcd8de444: lea rdx, ptr [rax+rax*1]
old instr: 0x40a9ef: mov rax, qword ptr [rbp-0x28]
    new instr:0x7fcdcd8de448: mov rax, qword ptr [rbp-0x28]
old instr: 0x40a9f3: add rax, rdx
    new instr:0x7fcdcd8de44c: add rax, rdx
old instr: 0x40a9f6: movzx eax, word ptr [rax]
    new instr:0x7fcdcd8de44f: movzx eax, word ptr [rax]
old instr: 0x40a9f9: mov word ptr [rbp-0xa], ax
    new instr:0x7fcdcd8de452: mov word ptr [rbp-0xa], ax
old instr: 0x40a9fd: movzx eax, word ptr [rbp-0x8]
    new instr:0x7fcdcd8de456: movzx eax, word ptr [rbp-0x8]
old instr: 0x40aa01: cmp ax, word ptr [rbp-0xa]
    new instr:0x7fcdcd8de45a: cmp ax, word ptr [rbp-0xa]
in revert 
    new instr:0x7fcdcd8de45e: jnz 0x7fcdcd8de470
40aa17
old instr: 0x40aa17: add dword ptr [rbp-0x14], 0x1
    new instr:0x7fcdcd8de460: add dword ptr [rbp-0x14], 0x1
old instr: 0x40aa1b: add dword ptr [rbp-0x18], 0x1
    new instr:0x7fcdcd8de464: add dword ptr [rbp-0x18], 0x1
old instr: 0x40aa1f: mov edx, dword ptr [rbp-0x14]
    new instr:0x7fcdcd8de468: mov edx, dword ptr [rbp-0x14]
old instr: 0x40aa22: mov rax, qword ptr [rbp-0x20]
    new instr:0x7fcdcd8de46b: mov rax, qword ptr [rbp-0x20]
old instr: 0x40aa26: add rax, rdx
    new instr:0x7fcdcd8de46f: add rax, rdx
old instr: 0x40aa29: movzx eax, byte ptr [rax]
    new instr:0x7fcdcd8de472: movzx eax, byte ptr [rax]
old instr: 0x40aa2c: mov byte ptr [rbp-0x5], al
    new instr:0x7fcdcd8de475: mov byte ptr [rbp-0x5], al
old instr: 0x40aa2f: mov edx, dword ptr [rbp-0x18]
    new instr:0x7fcdcd8de478: mov edx, dword ptr [rbp-0x18]
old instr: 0x40aa32: mov rax, qword ptr [rbp-0x20]
    new instr:0x7fcdcd8de47b: mov rax, qword ptr [rbp-0x20]
old instr: 0x40aa36: add rax, rdx
    new instr:0x7fcdcd8de47f: add rax, rdx
old instr: 0x40aa39: movzx eax, byte ptr [rax]
    new instr:0x7fcdcd8de482: movzx eax, byte ptr [rax]
old instr: 0x40aa3c: mov byte ptr [rbp-0x6], al
    new instr:0x7fcdcd8de485: mov byte ptr [rbp-0x6], al
old instr: 0x40aa3f: movzx eax, byte ptr [rbp-0x5]
    new instr:0x7fcdcd8de488: movzx eax, byte ptr [rbp-0x5]
old instr: 0x40aa43: cmp al, byte ptr [rbp-0x6]
    new instr:0x7fcdcd8de48c: cmp al, byte ptr [rbp-0x6]
in revert 
    new instr:0x7fcdcd8de48f: jnz 0x7fcdcd8de4a0
40aa57
old instr: 0x40aa57: mov eax, dword ptr [rbp-0x14]
    new instr:0x7fcdcd8de491: mov eax, dword ptr [rbp-0x14]
old instr: 0x40aa5a: lea rdx, ptr [rax+rax*1]
    new instr:0x7fcdcd8de494: lea rdx, ptr [rax+rax*1]
old instr: 0x40aa5e: mov rax, qword ptr [rbp-0x28]
    new instr:0x7fcdcd8de498: mov rax, qword ptr [rbp-0x28]
old instr: 0x40aa62: add rax, rdx
    new instr:0x7fcdcd8de49c: add rax, rdx
old instr: 0x40aa65: movzx eax, word ptr [rax]
    new instr:0x7fcdcd8de49f: movzx eax, word ptr [rax]
old instr: 0x40aa68: mov word ptr [rbp-0x8], ax
    new instr:0x7fcdcd8de4a2: mov word ptr [rbp-0x8], ax
old instr: 0x40aa6c: mov eax, dword ptr [rbp-0x18]
    new instr:0x7fcdcd8de4a6: mov eax, dword ptr [rbp-0x18]
old instr: 0x40aa6f: lea rdx, ptr [rax+rax*1]
    new instr:0x7fcdcd8de4a9: lea rdx, ptr [rax+rax*1]
old instr: 0x40aa73: mov rax, qword ptr [rbp-0x28]
    new instr:0x7fcdcd8de4ad: mov rax, qword ptr [rbp-0x28]
old instr: 0x40aa77: add rax, rdx
    new instr:0x7fcdcd8de4b1: add rax, rdx
old instr: 0x40aa7a: movzx eax, word ptr [rax]
    new instr:0x7fcdcd8de4b4: movzx eax, word ptr [rax]
old instr: 0x40aa7d: mov word ptr [rbp-0xa], ax
    new instr:0x7fcdcd8de4b7: mov word ptr [rbp-0xa], ax
old instr: 0x40aa81: movzx eax, word ptr [rbp-0x8]
    new instr:0x7fcdcd8de4bb: movzx eax, word ptr [rbp-0x8]
old instr: 0x40aa85: cmp ax, word ptr [rbp-0xa]
    new instr:0x7fcdcd8de4bf: cmp ax, word ptr [rbp-0xa]
in revert 
    new instr:0x7fcdcd8de4c3: jnz 0x7fcdcd8de4d5
40aa9b
old instr: 0x40aa9b: add dword ptr [rbp-0x14], 0x1
    new instr:0x7fcdcd8de4c5: add dword ptr [rbp-0x14], 0x1
old instr: 0x40aa9f: add dword ptr [rbp-0x18], 0x1
    new instr:0x7fcdcd8de4c9: add dword ptr [rbp-0x18], 0x1
old instr: 0x40aaa3: mov edx, dword ptr [rbp-0x14]
    new instr:0x7fcdcd8de4cd: mov edx, dword ptr [rbp-0x14]
old instr: 0x40aaa6: mov rax, qword ptr [rbp-0x20]
    new instr:0x7fcdcd8de4d0: mov rax, qword ptr [rbp-0x20]
old instr: 0x40aaaa: add rax, rdx
    new instr:0x7fcdcd8de4d4: add rax, rdx
old instr: 0x40aaad: movzx eax, byte ptr [rax]
    new instr:0x7fcdcd8de4d7: movzx eax, byte ptr [rax]
old instr: 0x40aab0: mov byte ptr [rbp-0x5], al
    new instr:0x7fcdcd8de4da: mov byte ptr [rbp-0x5], al
old instr: 0x40aab3: mov edx, dword ptr [rbp-0x18]
    new instr:0x7fcdcd8de4dd: mov edx, dword ptr [rbp-0x18]
old instr: 0x40aab6: mov rax, qword ptr [rbp-0x20]
    new instr:0x7fcdcd8de4e0: mov rax, qword ptr [rbp-0x20]
old instr: 0x40aaba: add rax, rdx
    new instr:0x7fcdcd8de4e4: add rax, rdx
old instr: 0x40aabd: movzx eax, byte ptr [rax]
    new instr:0x7fcdcd8de4e7: movzx eax, byte ptr [rax]
old instr: 0x40aac0: mov byte ptr [rbp-0x6], al
    new instr:0x7fcdcd8de4ea: mov byte ptr [rbp-0x6], al
old instr: 0x40aac3: movzx eax, byte ptr [rbp-0x5]
    new instr:0x7fcdcd8de4ed: movzx eax, byte ptr [rbp-0x5]
old instr: 0x40aac7: cmp al, byte ptr [rbp-0x6]
    new instr:0x7fcdcd8de4f1: cmp al, byte ptr [rbp-0x6]
in revert 
    new instr:0x7fcdcd8de4f4: jnz 0x7fcdcd8de505
40aadb
old instr: 0x40aadb: mov eax, dword ptr [rbp-0x14]
    new instr:0x7fcdcd8de4f6: mov eax, dword ptr [rbp-0x14]
old instr: 0x40aade: lea rdx, ptr [rax+rax*1]
    new instr:0x7fcdcd8de4f9: lea rdx, ptr [rax+rax*1]
old instr: 0x40aae2: mov rax, qword ptr [rbp-0x28]
    new instr:0x7fcdcd8de4fd: mov rax, qword ptr [rbp-0x28]
old instr: 0x40aae6: add rax, rdx
    new instr:0x7fcdcd8de501: add rax, rdx
old instr: 0x40aae9: movzx eax, word ptr [rax]
    new instr:0x7fcdcd8de504: movzx eax, word ptr [rax]
old instr: 0x40aaec: mov word ptr [rbp-0x8], ax
    new instr:0x7fcdcd8de507: mov word ptr [rbp-0x8], ax
old instr: 0x40aaf0: mov eax, dword ptr [rbp-0x18]
    new instr:0x7fcdcd8de50b: mov eax, dword ptr [rbp-0x18]
old instr: 0x40aaf3: lea rdx, ptr [rax+rax*1]
    new instr:0x7fcdcd8de50e: lea rdx, ptr [rax+rax*1]
old instr: 0x40aaf7: mov rax, qword ptr [rbp-0x28]
    new instr:0x7fcdcd8de512: mov rax, qword ptr [rbp-0x28]
old instr: 0x40aafb: add rax, rdx
    new instr:0x7fcdcd8de516: add rax, rdx
old instr: 0x40aafe: movzx eax, word ptr [rax]
    new instr:0x7fcdcd8de519: movzx eax, word ptr [rax]
old instr: 0x40ab01: mov word ptr [rbp-0xa], ax
    new instr:0x7fcdcd8de51c: mov word ptr [rbp-0xa], ax
old instr: 0x40ab05: movzx eax, word ptr [rbp-0x8]
    new instr:0x7fcdcd8de520: movzx eax, word ptr [rbp-0x8]
old instr: 0x40ab09: cmp ax, word ptr [rbp-0xa]
    new instr:0x7fcdcd8de524: cmp ax, word ptr [rbp-0xa]
in revert 
    new instr:0x7fcdcd8de528: jnz 0x7fcdcd8de53a
40ab1f
old instr: 0x40ab1f: add dword ptr [rbp-0x14], 0x1
    new instr:0x7fcdcd8de52a: add dword ptr [rbp-0x14], 0x1
old instr: 0x40ab23: add dword ptr [rbp-0x18], 0x1
    new instr:0x7fcdcd8de52e: add dword ptr [rbp-0x18], 0x1
old instr: 0x40ab27: mov edx, dword ptr [rbp-0x14]
    new instr:0x7fcdcd8de532: mov edx, dword ptr [rbp-0x14]
old instr: 0x40ab2a: mov rax, qword ptr [rbp-0x20]
    new instr:0x7fcdcd8de535: mov rax, qword ptr [rbp-0x20]
old instr: 0x40ab2e: add rax, rdx
    new instr:0x7fcdcd8de539: add rax, rdx
old instr: 0x40ab31: movzx eax, byte ptr [rax]
    new instr:0x7fcdcd8de53c: movzx eax, byte ptr [rax]
old instr: 0x40ab34: mov byte ptr [rbp-0x5], al
    new instr:0x7fcdcd8de53f: mov byte ptr [rbp-0x5], al
old instr: 0x40ab37: mov edx, dword ptr [rbp-0x18]
    new instr:0x7fcdcd8de542: mov edx, dword ptr [rbp-0x18]
old instr: 0x40ab3a: mov rax, qword ptr [rbp-0x20]
    new instr:0x7fcdcd8de545: mov rax, qword ptr [rbp-0x20]
old instr: 0x40ab3e: add rax, rdx
    new instr:0x7fcdcd8de549: add rax, rdx
old instr: 0x40ab41: movzx eax, byte ptr [rax]
    new instr:0x7fcdcd8de54c: movzx eax, byte ptr [rax]
old instr: 0x40ab44: mov byte ptr [rbp-0x6], al
    new instr:0x7fcdcd8de54f: mov byte ptr [rbp-0x6], al
old instr: 0x40ab47: movzx eax, byte ptr [rbp-0x5]
    new instr:0x7fcdcd8de552: movzx eax, byte ptr [rbp-0x5]
old instr: 0x40ab4b: cmp al, byte ptr [rbp-0x6]
    new instr:0x7fcdcd8de556: cmp al, byte ptr [rbp-0x6]
in revert 
    new instr:0x7fcdcd8de559: jnz 0x7fcdcd8de56a
40ab5f
old instr: 0x40ab5f: mov eax, dword ptr [rbp-0x14]
    new instr:0x7fcdcd8de55b: mov eax, dword ptr [rbp-0x14]
old instr: 0x40ab62: lea rdx, ptr [rax+rax*1]
    new instr:0x7fcdcd8de55e: lea rdx, ptr [rax+rax*1]
old instr: 0x40ab66: mov rax, qword ptr [rbp-0x28]
    new instr:0x7fcdcd8de562: mov rax, qword ptr [rbp-0x28]
old instr: 0x40ab6a: add rax, rdx
    new instr:0x7fcdcd8de566: add rax, rdx
old instr: 0x40ab6d: movzx eax, word ptr [rax]
    new instr:0x7fcdcd8de569: movzx eax, word ptr [rax]
old instr: 0x40ab70: mov word ptr [rbp-0x8], ax
    new instr:0x7fcdcd8de56c: mov word ptr [rbp-0x8], ax
old instr: 0x40ab74: mov eax, dword ptr [rbp-0x18]
    new instr:0x7fcdcd8de570: mov eax, dword ptr [rbp-0x18]
old instr: 0x40ab77: lea rdx, ptr [rax+rax*1]
    new instr:0x7fcdcd8de573: lea rdx, ptr [rax+rax*1]
old instr: 0x40ab7b: mov rax, qword ptr [rbp-0x28]
    new instr:0x7fcdcd8de577: mov rax, qword ptr [rbp-0x28]
old instr: 0x40ab7f: add rax, rdx
    new instr:0x7fcdcd8de57b: add rax, rdx
old instr: 0x40ab82: movzx eax, word ptr [rax]
    new instr:0x7fcdcd8de57e: movzx eax, word ptr [rax]
old instr: 0x40ab85: mov word ptr [rbp-0xa], ax
    new instr:0x7fcdcd8de581: mov word ptr [rbp-0xa], ax
old instr: 0x40ab89: movzx eax, word ptr [rbp-0x8]
    new instr:0x7fcdcd8de585: movzx eax, word ptr [rbp-0x8]
old instr: 0x40ab8d: cmp ax, word ptr [rbp-0xa]
    new instr:0x7fcdcd8de589: cmp ax, word ptr [rbp-0xa]
in revert 
    new instr:0x7fcdcd8de58d: jnz 0x7fcdcd8de59c
40aba0
old instr: 0x40aba0: add dword ptr [rbp-0x14], 0x1
    new instr:0x7fcdcd8de58f: add dword ptr [rbp-0x14], 0x1
old instr: 0x40aba4: add dword ptr [rbp-0x18], 0x1
    new instr:0x7fcdcd8de593: add dword ptr [rbp-0x18], 0x1
old instr: 0x40aba8: mov eax, dword ptr [rbp-0x14]
    new instr:0x7fcdcd8de597: mov eax, dword ptr [rbp-0x14]
old instr: 0x40abab: cmp eax, dword ptr [rbp-0x2c]
    new instr:0x7fcdcd8de59a: cmp eax, dword ptr [rbp-0x2c]
in revert 
    new instr:0x7fcdcd8de59d: jnb 0x7fcdcd8de5a5
40abb6
old instr: 0x40abb6: mov eax, dword ptr [rbp-0x18]
    new instr:0x7fcdcd8de59f: mov eax, dword ptr [rbp-0x18]
old instr: 0x40abb9: cmp eax, dword ptr [rbp-0x2c]
    new instr:0x7fcdcd8de5a2: cmp eax, dword ptr [rbp-0x2c]
in revert 
    new instr:0x7fcdcd8de5a5: jnb 0x7fcdcd8de5ad
40abc4
old instr: 0x40abc4: sub dword ptr [rbp-0x4], 0x8
    new instr:0x7fcdcd8de5a7: sub dword ptr [rbp-0x4], 0x8
old instr: 0x40abc8: mov rax, qword ptr [rbp-0x38]
