after memory allocation
add jump to 
add jump to 
add jump to 
add jump to 
add jump to 
after identifying candidate routines
after calculate direct br targets
after fix instructions displacements
after write all new instructions to memory tc
Translation Cache dump:
0x7fe90b6ca000: push rbp
0x7fe90b6ca001: mov rbp, rsp
0x7fe90b6ca659: mov byte ptr [rbp-0x6], al
0x7fe90b6ca65c: movzx eax, byte ptr [rbp-0x5]
0x7fe90b6ca660: cmp al, byte ptr [rbp-0x6]
0x7fe90b6ca663: jz 0x7fe90b6ca2cc
0x7fe90b6ca669: jmp 0x7fe90b6ca790
0x7fe90b6ca66e: movzx eax, word ptr [rbp-0x8]
0x7fe90b6ca672: cmp ax, word ptr [rbp-0xa]
0x7fe90b6ca676: setnbe al
0x7fe90b6ca679: pop rbp
0x7fe90b6ca67a: ret 
0x7fe90b6ca67b: movzx eax, word ptr [rbp-0x8]
0x7fe90b6ca67f: cmp ax, word ptr [rbp-0xa]
0x7fe90b6ca683: setnbe al
0x7fe90b6ca686: jmp 0x7fe90b6ca679
0x7fe90b6ca68b: movzx eax, word ptr [rbp-0x8]
0x7fe90b6ca68f: cmp ax, word ptr [rbp-0xa]
0x7fe90b6ca693: setnbe al
0x7fe90b6ca696: jmp 0x7fe90b6ca679
0x7fe90b6ca69b: movzx eax, byte ptr [rbp-0x5]
0x7fe90b6ca69f: cmp al, byte ptr [rbp-0x6]
0x7fe90b6ca6a2: setnbe al
0x7fe90b6ca6a5: jmp 0x7fe90b6ca679
0x7fe90b6ca6aa: movzx eax, word ptr [rbp-0x8]
0x7fe90b6ca6ae: cmp ax, word ptr [rbp-0xa]
0x7fe90b6ca6b2: setnbe al
0x7fe90b6ca6b5: jmp 0x7fe90b6ca679
0x7fe90b6ca6ba: movzx eax, byte ptr [rbp-0x5]
0x7fe90b6ca6be: cmp al, byte ptr [rbp-0x6]
0x7fe90b6ca6c1: setnbe al
0x7fe90b6ca6c4: jmp 0x7fe90b6ca679
0x7fe90b6ca6c9: movzx eax, byte ptr [rbp-0x5]
0x7fe90b6ca6cd: cmp al, byte ptr [rbp-0x6]
0x7fe90b6ca6d0: setnbe al
0x7fe90b6ca6d3: jmp 0x7fe90b6ca679
0x7fe90b6ca6d8: movzx eax, byte ptr [rbp-0x5]
0x7fe90b6ca6dc: cmp al, byte ptr [rbp-0x6]
0x7fe90b6ca6df: setnbe al
0x7fe90b6ca6e2: jmp 0x7fe90b6ca679
0x7fe90b6ca6e7: movzx eax, word ptr [rbp-0x8]
0x7fe90b6ca6eb: cmp ax, word ptr [rbp-0xa]
0x7fe90b6ca6ef: setnbe al
0x7fe90b6ca6f2: jmp 0x7fe90b6ca679
0x7fe90b6ca6f7: movzx eax, byte ptr [rbp-0x5]
0x7fe90b6ca6fb: cmp al, byte ptr [rbp-0x6]
0x7fe90b6ca6fe: setnbe al
0x7fe90b6ca701: jmp 0x7fe90b6ca679
0x7fe90b6ca706: movzx eax, byte ptr [rbp-0x5]
0x7fe90b6ca70a: cmp al, byte ptr [rbp-0x6]
0x7fe90b6ca70d: setnbe al
0x7fe90b6ca710: jmp 0x7fe90b6ca679
0x7fe90b6ca715: movzx eax, word ptr [rbp-0x8]
0x7fe90b6ca719: cmp ax, word ptr [rbp-0xa]
0x7fe90b6ca71d: setnbe al
0x7fe90b6ca720: jmp 0x7fe90b6ca679
0x7fe90b6ca725: movzx eax, word ptr [rbp-0x8]
0x7fe90b6ca729: cmp ax, word ptr [rbp-0xa]
0x7fe90b6ca72d: setnbe al
0x7fe90b6ca730: jmp 0x7fe90b6ca679
0x7fe90b6ca735: movzx eax, byte ptr [rbp-0x5]
0x7fe90b6ca739: cmp al, byte ptr [rbp-0x6]
0x7fe90b6ca73c: setnbe al
0x7fe90b6ca73f: jmp 0x7fe90b6ca679
0x7fe90b6ca744: movzx eax, word ptr [rbp-0x8]
0x7fe90b6ca748: cmp ax, word ptr [rbp-0xa]
0x7fe90b6ca74c: setnbe al
0x7fe90b6ca74f: jmp 0x7fe90b6ca679
0x7fe90b6ca754: movzx eax, byte ptr [rbp-0x5]
0x7fe90b6ca758: cmp al, byte ptr [rbp-0x6]
0x7fe90b6ca75b: setnbe al
0x7fe90b6ca75e: jmp 0x7fe90b6ca679
0x7fe90b6ca763: movzx eax, byte ptr [rbp-0x5]
0x7fe90b6ca767: cmp al, byte ptr [rbp-0x6]
0x7fe90b6ca76a: setnbe al
0x7fe90b6ca76d: jmp 0x7fe90b6ca679
0x7fe90b6ca772: movzx eax, byte ptr [rbp-0x5]
0x7fe90b6ca776: cmp al, byte ptr [rbp-0x6]
0x7fe90b6ca779: setnbe al
0x7fe90b6ca77c: jmp 0x7fe90b6ca679
0x7fe90b6ca781: movzx eax, byte ptr [rbp-0x5]
0x7fe90b6ca785: cmp al, byte ptr [rbp-0x6]
0x7fe90b6ca788: setnbe al
0x7fe90b6ca78b: jmp 0x7fe90b6ca679
0x7fe90b6ca790: movzx eax, byte ptr [rbp-0x5]
0x7fe90b6ca794: cmp al, byte ptr [rbp-0x6]
0x7fe90b6ca797: setnbe al
0x7fe90b6ca79a: jmp 0x7fe90b6ca679
0x7fe90b6ca79f: movzx eax, byte ptr [rbp-0x5]
0x7fe90b6ca7a3: cmp al, byte ptr [rbp-0x6]
0x7fe90b6ca7a6: setnbe al
0x7fe90b6ca7a9: jmp 0x7fe90b6ca679
0x7fe90b6ca7ae: movzx eax, byte ptr [rbp-0x5]
0x7fe90b6ca7b2: cmp al, byte ptr [rbp-0x6]
0x7fe90b6ca7b5: setnbe al
0x7fe90b6ca7b8: jmp 0x7fe90b6ca679
0x7fe90b6ca7bd: movzx eax, byte ptr [rbp-0x5]
0x7fe90b6ca7c1: cmp al, byte ptr [rbp-0x6]
0x7fe90b6ca7c4: setnbe al
0x7fe90b6ca7c7: jmp 0x7fe90b6ca679
0x7fe90b6ca7cc: movzx eax, byte ptr [rbp-0x5]
0x7fe90b6ca7d0: cmp al, byte ptr [rbp-0x6]
0x7fe90b6ca7d3: setnbe al
0x7fe90b6ca7d6: jmp 0x7fe90b6ca679
0x7fe90b6ca7db: movzx eax, byte ptr [rbp-0x5]
0x7fe90b6ca7df: cmp al, byte ptr [rbp-0x6]
0x7fe90b6ca7e2: setnbe al
0x7fe90b6ca7e5: jmp 0x7fe90b6ca679
0x7fe90b6ca7ea: movzx eax, byte ptr [rbp-0x5]
0x7fe90b6ca7ee: cmp al, byte ptr [rbp-0x6]
0x7fe90b6ca7f1: setnbe al
0x7fe90b6ca7f4: jmp 0x7fe90b6ca679
0x7fe90b6ca7f9: movzx eax, byte ptr [rbp-0x5]
0x7fe90b6ca7fd: cmp al, byte ptr [rbp-0x6]
0x7fe90b6ca800: setnbe al
0x7fe90b6ca803: jmp 0x7fe90b6ca679
0x7fe90b6ca808: movzx eax, byte ptr [rbp-0x5]
0x7fe90b6ca80c: cmp al, byte ptr [rbp-0x6]
0x7fe90b6ca80f: setnbe al
0x7fe90b6ca812: jmp 0x7fe90b6ca679
0x7fe90b6ca817: mov eax, dword ptr [rbp-0x2c]
0x7fe90b6ca81a: sub dword ptr [rbp-0x18], eax
0x7fe90b6ca81d: sub dword ptr [rbp-0x4], 0x8
0x7fe90b6ca821: mov rax, qword ptr [rbp-0x38]
0x7fe90b6ca825: mov eax, dword ptr [rax]
0x7fe90b6ca827: lea edx, ptr [rax-0x1]
0x7fe90b6ca82a: mov rax, qword ptr [rbp-0x38]
0x7fe90b6ca82e: mov dword ptr [rax], edx
0x7fe90b6ca830: cmp dword ptr [rbp-0x4], 0x0
0x7fe90b6ca834: jns 0x7fe90b6ca29f
0x7fe90b6ca83a: mov eax, dword ptr [rbp-0x2c]
0x7fe90b6ca83d: sub dword ptr [rbp-0x14], eax
0x7fe90b6ca840: mov eax, dword ptr [rbp-0x18]
0x7fe90b6ca843: cmp eax, dword ptr [rbp-0x2c]
0x7fe90b6ca846: jb 0x7fe90b6ca61f
0x7fe90b6ca84c: jmp qword ptr [rip-0x2b50532]
0x7fe90b6ca852: push rbp
0x7fe90b6ca853: mov rbp, rsp
0x7fe90b6ca856: push rbx
0x7fe90b6ca857: sub rsp, 0xd98
0x7fe90b6ca85e: mov qword ptr [rbp-0xd68], rdi
0x7fe90b6ca865: mov qword ptr [rbp-0xd70], rsi
0x7fe90b6ca86c: mov qword ptr [rbp-0xd78], rdx
0x7fe90b6ca873: mov qword ptr [rbp-0xd80], rcx
0x7fe90b6ca87a: mov dword ptr [rbp-0xd84], r8d
0x7fe90b6ca881: mov dword ptr [rbp-0xd88], r9d
0x7fe90b6ca888: cmp dword ptr [rbp-0xd88], 0x3
0x7fe90b6ca88f: jnle 0x7fe90b6ca669
0x7fe90b6ca895: mov dword ptr [rbp-0x14], 0x10000
0x7fe90b6ca89c: cmp dword ptr [rbp-0x14], 0x0
0x7fe90b6ca8a0: js 0x7fe90b6ca669
0x7fe90b6ca8a6: mov eax, dword ptr [rbp-0x14]
0x7fe90b6ca8a9: cdqe 
0x7fe90b6ca8ab: lea rdx, ptr [rax*4]
0x7fe90b6ca8b3: mov rax, qword ptr [rbp-0xd80]
0x7fe90b6ca8ba: add rax, rdx
0x7fe90b6ca8bd: mov dword ptr [rax], 0x0
0x7fe90b6ca8c3: sub dword ptr [rbp-0x14], 0x1
0x7fe90b6ca8c7: cmp dword ptr [rbp-0x14], 0x0
0x7fe90b6ca8cb: jns 0x7fe90b6ca8a6
0x7fe90b6ca8d1: mov rax, qword ptr [rbp-0xd70]
0x7fe90b6ca8d8: movzx eax, byte ptr [rax]
0x7fe90b6ca8db: movzx eax, al
0x7fe90b6ca8de: shl eax, 0x8
0x7fe90b6ca8e1: mov dword ptr [rbp-0x18], eax
0x7fe90b6ca8e4: mov eax, dword ptr [rbp-0xd84]
0x7fe90b6ca8ea: sub eax, 0x1
0x7fe90b6ca8ed: mov dword ptr [rbp-0x14], eax
0x7fe90b6ca8f0: cmp dword ptr [rbp-0x14], 0x2
0x7fe90b6ca8f4: jle 0x7fe90b6ca669
0x7fe90b6ca8fa: mov eax, dword ptr [rbp-0x14]
0x7fe90b6ca8fd: cdqe 
0x7fe90b6ca8ff: lea rdx, ptr [rax+rax*1]
0x7fe90b6ca903: mov rax, qword ptr [rbp-0xd78]
0x7fe90b6ca90a: add rax, rdx
0x7fe90b6ca90d: mov word ptr [rax], 0x0
0x7fe90b6ca912: mov eax, dword ptr [rbp-0x18]
0x7fe90b6ca915: mov ecx, eax
0x7fe90b6ca917: sar ecx, 0x8
0x7fe90b6ca91a: mov eax, dword ptr [rbp-0x14]
0x7fe90b6ca91d: movsxd rdx, eax
0x7fe90b6ca920: mov rax, qword ptr [rbp-0xd70]
0x7fe90b6ca927: add rax, rdx
0x7fe90b6ca92a: movzx eax, byte ptr [rax]
0x7fe90b6ca92d: movzx eax, al
0x7fe90b6ca930: shl eax, 0x8
0x7fe90b6ca933: or eax, ecx
0x7fe90b6ca935: mov dword ptr [rbp-0x18], eax
0x7fe90b6ca938: mov eax, dword ptr [rbp-0x18]
0x7fe90b6ca93b: cdqe 
0x7fe90b6ca93d: lea rdx, ptr [rax*4]
0x7fe90b6ca945: mov rax, qword ptr [rbp-0xd80]
0x7fe90b6ca94c: add rax, rdx
0x7fe90b6ca94f: mov edx, dword ptr [rax]
0x7fe90b6ca951: add edx, 0x1
0x7fe90b6ca954: mov dword ptr [rax], edx
0x7fe90b6ca956: mov eax, dword ptr [rbp-0x14]
0x7fe90b6ca959: cdqe 
0x7fe90b6ca95b: sub rax, 0x1
0x7fe90b6ca95f: lea rdx, ptr [rax+rax*1]
0x7fe90b6ca963: mov rax, qword ptr [rbp-0xd78]
0x7fe90b6ca96a: add rax, rdx
0x7fe90b6ca96d: mov word ptr [rax], 0x0
0x7fe90b6ca972: mov eax, dword ptr [rbp-0x18]
0x7fe90b6ca975: mov edx, eax
0x7fe90b6ca977: sar edx, 0x8
0x7fe90b6ca97a: mov eax, dword ptr [rbp-0x14]
0x7fe90b6ca97d: cdqe 
0x7fe90b6ca97f: lea rcx, ptr [rax-0x1]
0x7fe90b6ca983: mov rax, qword ptr [rbp-0xd70]
0x7fe90b6ca98a: add rax, rcx
0x7fe90b6ca98d: movzx eax, byte ptr [rax]
0x7fe90b6ca990: movzx eax, al
0x7fe90b6ca993: shl eax, 0x8
0x7fe90b6ca996: or eax, edx
0x7fe90b6ca998: mov dword ptr [rbp-0x18], eax
0x7fe90b6ca99b: mov eax, dword ptr [rbp-0x18]
0x7fe90b6ca99e: cdqe 
0x7fe90b6ca9a0: lea rdx, ptr [rax*4]
0x7fe90b6ca9a8: mov rax, qword ptr [rbp-0xd80]
0x7fe90b6ca9af: add rax, rdx
0x7fe90b6ca9b2: mov edx, dword ptr [rax]
0x7fe90b6ca9b4: add edx, 0x1
0x7fe90b6ca9b7: mov dword ptr [rax], edx
0x7fe90b6ca9b9: mov eax, dword ptr [rbp-0x14]
0x7fe90b6ca9bc: cdqe 
0x7fe90b6ca9be: sub rax, 0x2
0x7fe90b6ca9c2: lea rdx, ptr [rax+rax*1]
0x7fe90b6ca9c6: mov rax, qword ptr [rbp-0xd78]
0x7fe90b6ca9cd: add rax, rdx
0x7fe90b6ca9d0: mov word ptr [rax], 0x0
0x7fe90b6ca9d5: mov eax, dword ptr [rbp-0x18]
0x7fe90b6ca9d8: mov edx, eax
0x7fe90b6ca9da: sar edx, 0x8
0x7fe90b6ca9dd: mov eax, dword ptr [rbp-0x14]
0x7fe90b6ca9e0: cdqe 
0x7fe90b6ca9e2: lea rcx, ptr [rax-0x2]
0x7fe90b6ca9e6: mov rax, qword ptr [rbp-0xd70]
0x7fe90b6ca9ed: add rax, rcx
0x7fe90b6ca9f0: movzx eax, al
0x7fe90b6ca9f3: shl eax, 0x8
0x7fe90b6ca9f6: or eax, edx
0x7fe90b6ca9f8: mov dword ptr [rbp-0x18], eax
0x7fe90b6ca9fb: mov eax, dword ptr [rbp-0x18]
0x7fe90b6ca9fe: cdqe 
0x7fe90b6caa00: lea rdx, ptr [rax*4]
0x7fe90b6caa08: mov rax, qword ptr [rbp-0xd80]
0x7fe90b6caa0f: add rax, rdx
0x7fe90b6caa12: mov edx, dword ptr [rax]
0x7fe90b6caa14: add edx, 0x1
0x7fe90b6caa17: mov dword ptr [rax], edx
0x7fe90b6caa19: mov eax, dword ptr [rbp-0x14]
0x7fe90b6caa1c: cdqe 
0x7fe90b6caa1e: sub rax, 0x3
0x7fe90b6caa22: lea rdx, ptr [rax+rax*1]
0x7fe90b6caa26: mov rax, qword ptr [rbp-0xd78]
0x7fe90b6caa2d: add rax, rdx
0x7fe90b6caa30: mov word ptr [rax], 0x0
0x7fe90b6caa35: mov eax, dword ptr [rbp-0x18]
0x7fe90b6caa38: mov edx, eax
0x7fe90b6caa3a: sar edx, 0x8
0x7fe90b6caa3d: mov eax, dword ptr [rbp-0x14]
0x7fe90b6caa40: cdqe 
0x7fe90b6caa42: lea rcx, ptr [rax-0x3]
0x7fe90b6caa46: mov rax, qword ptr [rbp-0xd70]
0x7fe90b6caa4d: add rax, rcx
0x7fe90b6caa50: movzx eax, byte ptr [rax]
0x7fe90b6caa53: movzx eax, al
0x7fe90b6caa56: shl eax, 0x8
0x7fe90b6caa59: or eax, edx
0x7fe90b6caa5b: mov dword ptr [rbp-0x18], eax
0x7fe90b6caa5e: mov eax, dword ptr [rbp-0x18]
0x7fe90b6caa61: cdqe 
0x7fe90b6caa63: lea rdx, ptr [rax*4]
0x7fe90b6caa6b: mov rax, qword ptr [rbp-0xd80]
0x7fe90b6caa72: add rax, rdx
0x7fe90b6caa75: mov edx, dword ptr [rax]
0x7fe90b6caa77: add edx, 0x1
0x7fe90b6caa7a: mov dword ptr [rax], edx
0x7fe90b6caa7c: sub dword ptr [rbp-0x14], 0x4
0x7fe90b6caa80: cmp dword ptr [rbp-0x14], 0x2
0x7fe90b6caa84: jnle 0x7fe90b6ca8fa
0x7fe90b6caa8a: cmp dword ptr [rbp-0x14], 0x0
0x7fe90b6caa8e: js 0x7fe90b6caafe
0x7fe90b6caa94: mov eax, dword ptr [rbp-0x14]
0x7fe90b6caa97: cdqe 
0x7fe90b6caa99: lea rdx, ptr [rax+rax*1]
0x7fe90b6caa9d: mov rax, qword ptr [rbp-0xd78]
0x7fe90b6caaa4: add rax, rdx
0x7fe90b6caaa7: mov word ptr [rax], 0x0
0x7fe90b6caaac: mov eax, dword ptr [rbp-0x18]
0x7fe90b6caaaf: mov ecx, eax
0x7fe90b6caab1: sar ecx, 0x8
0x7fe90b6caab4: mov eax, dword ptr [rbp-0x14]
0x7fe90b6caab7: movsxd rdx, eax
0x7fe90b6caaba: mov rax, qword ptr [rbp-0xd70]
0x7fe90b6caac1: add rax, rdx
0x7fe90b6caac4: movzx eax, byte ptr [rax]
0x7fe90b6caac7: movzx eax, al
0x7fe90b6caaca: shl eax, 0x8
0x7fe90b6caacd: or eax, ecx
0x7fe90b6caacf: mov dword ptr [rbp-0x18], eax
0x7fe90b6caad2: mov eax, dword ptr [rbp-0x18]
0x7fe90b6caad5: cdqe 
0x7fe90b6caad7: lea rdx, ptr [rax*4]
0x7fe90b6caadf: mov rax, qword ptr [rbp-0xd80]
0x7fe90b6caae6: add rax, rdx
0x7fe90b6caae9: mov edx, dword ptr [rax]
0x7fe90b6caaeb: add edx, 0x1
0x7fe90b6caaee: mov dword ptr [rax], edx
0x7fe90b6caaf0: sub dword ptr [rbp-0x14], 0x1
0x7fe90b6caaf4: cmp dword ptr [rbp-0x14], 0x0
0x7fe90b6caaf8: jns 0x7fe90b6caa94
0x7fe90b6caafe: mov dword ptr [rbp-0x14], 0x0
0x7fe90b6cab05: cmp dword ptr [rbp-0x14], 0x21
0x7fe90b6cab09: jnle 0x7fe90b6ca669
0x7fe90b6cab0f: mov eax, dword ptr [rbp-0x14]
0x7fe90b6cab12: mov edx, dword ptr [rbp-0xd84]
0x7fe90b6cab18: add eax, edx
0x7fe90b6cab1a: movsxd rdx, eax
0x7fe90b6cab1d: mov rax, qword ptr [rbp-0xd70]
0x7fe90b6cab24: add rdx, rax
0x7fe90b6cab27: mov eax, dword ptr [rbp-0x14]
0x7fe90b6cab2a: movsxd rcx, eax
0x7fe90b6cab2d: mov rax, qword ptr [rbp-0xd70]
0x7fe90b6cab34: add rax, rcx
0x7fe90b6cab37: movzx eax, byte ptr [rax]
0x7fe90b6cab3a: mov byte ptr [rdx], al
0x7fe90b6cab3c: mov eax, dword ptr [rbp-0x14]
0x7fe90b6cab3f: mov edx, dword ptr [rbp-0xd84]
0x7fe90b6cab45: add eax, edx
0x7fe90b6cab47: cdqe 
0x7fe90b6cab49: lea rdx, ptr [rax+rax*1]
0x7fe90b6cab4d: mov rax, qword ptr [rbp-0xd78]
0x7fe90b6cab54: add rax, rdx
0x7fe90b6cab57: mov word ptr [rax], 0x0
0x7fe90b6cab5c: add dword ptr [rbp-0x14], 0x1
0x7fe90b6cab60: cmp dword ptr [rbp-0x14], 0x21
0x7fe90b6cab64: jle 0x7fe90b6cab0f
0x7fe90b6cab6a: cmp dword ptr [rbp-0xd88], 0x3
0x7fe90b6cab71: jnle 0x7fe90b6ca669
0x7fe90b6cab77: mov dword ptr [rbp-0x14], 0x1
0x7fe90b6cab7e: cmp dword ptr [rbp-0x14], 0x10000
0x7fe90b6cab85: jnle 0x7fe90b6ca669
0x7fe90b6cab8b: mov eax, dword ptr [rbp-0x14]
0x7fe90b6cab8e: cdqe 
0x7fe90b6cab90: lea rdx, ptr [rax*4]
0x7fe90b6cab98: mov rax, qword ptr [rbp-0xd80]
0x7fe90b6cab9f: add rax, rdx
0x7fe90b6caba2: mov edx, dword ptr [rbp-0x14]
0x7fe90b6caba5: movsxd rdx, edx
0x7fe90b6caba8: lea rcx, ptr [rdx*4]
0x7fe90b6cabb0: mov rdx, qword ptr [rbp-0xd80]
0x7fe90b6cabb7: add rdx, rcx
0x7fe90b6cabba: mov ecx, dword ptr [rdx]
0x7fe90b6cabbc: mov edx, dword ptr [rbp-0x14]
0x7fe90b6cabbf: movsxd rdx, edx
0x7fe90b6cabc2: sub rdx, 0x1
0x7fe90b6cabc6: lea rsi, ptr [rdx*4]
0x7fe90b6cabce: mov rdx, qword ptr [rbp-0xd80]
0x7fe90b6cabd5: add rdx, rsi
0x7fe90b6cabd8: mov edx, dword ptr [rdx]
0x7fe90b6cabda: add edx, ecx
0x7fe90b6cabdc: mov dword ptr [rax], edx
0x7fe90b6cabde: add dword ptr [rbp-0x14], 0x1
0x7fe90b6cabe2: cmp dword ptr [rbp-0x14], 0x10000
0x7fe90b6cabe9: jle 0x7fe90b6cab8b
0x7fe90b6cabef: mov rax, qword ptr [rbp-0xd70]
0x7fe90b6cabf6: movzx eax, byte ptr [rax]
0x7fe90b6cabf9: movzx eax, al
0x7fe90b6cabfc: shl eax, 0x8
0x7fe90b6cabff: mov word ptr [rbp-0x22], ax
0x7fe90b6cac03: mov eax, dword ptr [rbp-0xd84]
0x7fe90b6cac09: sub eax, 0x1
0x7fe90b6cac0c: mov dword ptr [rbp-0x14], eax
0x7fe90b6cac0f: cmp dword ptr [rbp-0x14], 0x2
0x7fe90b6cac13: jle 0x7fe90b6ca669
0x7fe90b6cac19: movzx eax, word ptr [rbp-0x22]
0x7fe90b6cac1d: shr ax, 0x8
0x7fe90b6cac21: mov edx, eax
0x7fe90b6cac23: mov eax, dword ptr [rbp-0x14]
0x7fe90b6cac26: movsxd rcx, eax
0x7fe90b6cac29: mov rax, qword ptr [rbp-0xd70]
0x7fe90b6cac30: add rax, rcx
0x7fe90b6cac33: movzx eax, byte ptr [rax]
0x7fe90b6cac36: movzx eax, al
0x7fe90b6cac39: shl eax, 0x8
0x7fe90b6cac3c: or eax, edx
0x7fe90b6cac3e: mov word ptr [rbp-0x22], ax
0x7fe90b6cac42: movzx eax, word ptr [rbp-0x22]
0x7fe90b6cac46: lea rdx, ptr [rax*4]
0x7fe90b6cac4e: mov rax, qword ptr [rbp-0xd80]
0x7fe90b6cac55: add rax, rdx
0x7fe90b6cac58: mov eax, dword ptr [rax]
0x7fe90b6cac5a: sub eax, 0x1
0x7fe90b6cac5d: mov dword ptr [rbp-0x18], eax
0x7fe90b6cac60: movzx eax, word ptr [rbp-0x22]
0x7fe90b6cac64: lea rdx, ptr [rax*4]
0x7fe90b6cac6c: mov rax, qword ptr [rbp-0xd80]
0x7fe90b6cac73: add rdx, rax
0x7fe90b6cac76: mov eax, dword ptr [rbp-0x18]
0x7fe90b6cac79: mov dword ptr [rdx], eax
0x7fe90b6cac7b: mov eax, dword ptr [rbp-0x18]
0x7fe90b6cac7e: cdqe 
0x7fe90b6cac80: lea rdx, ptr [rax*4]
0x7fe90b6cac88: mov rax, qword ptr [rbp-0xd68]
0x7fe90b6cac8f: add rdx, rax
0x7fe90b6cac92: mov eax, dword ptr [rbp-0x14]
0x7fe90b6cac95: mov dword ptr [rdx], eax
0x7fe90b6cac97: movzx eax, word ptr [rbp-0x22]
0x7fe90b6cac9b: shr ax, 0x8
0x7fe90b6cac9f: mov edx, eax
0x7fe90b6caca1: mov eax, dword ptr [rbp-0x14]
0x7fe90b6caca4: cdqe 
0x7fe90b6caca6: lea rcx, ptr [rax-0x1]
0x7fe90b6cacaa: mov rax, qword ptr [rbp-0xd70]
0x7fe90b6cacb1: add rax, rcx
0x7fe90b6cacb4: movzx eax, byte ptr [rax]
0x7fe90b6cacb7: movzx eax, al
0x7fe90b6cacba: shl eax, 0x8
0x7fe90b6cacbd: or eax, edx
0x7fe90b6cacbf: mov word ptr [rbp-0x22], ax
0x7fe90b6cacc3: movzx eax, word ptr [rbp-0x22]
0x7fe90b6cacc7: lea rdx, ptr [rax*4]
0x7fe90b6caccf: mov rax, qword ptr [rbp-0xd80]
0x7fe90b6cacd6: add rax, rdx
0x7fe90b6cacd9: mov eax, dword ptr [rax]
0x7fe90b6cacdb: sub eax, 0x1
0x7fe90b6cacde: mov dword ptr [rbp-0x18], eax
0x7fe90b6cace1: movzx eax, word ptr [rbp-0x22]
0x7fe90b6cace5: lea rdx, ptr [rax*4]
0x7fe90b6caced: mov rax, qword ptr [rbp-0xd80]
0x7fe90b6cacf4: add rdx, rax
0x7fe90b6cacf7: mov eax, dword ptr [rbp-0x18]
0x7fe90b6cacfa: mov dword ptr [rdx], eax
0x7fe90b6cacfc: mov eax, dword ptr [rbp-0x18]
0x7fe90b6cacff: cdqe 
0x7fe90b6cad01: lea rdx, ptr [rax*4]
0x7fe90b6cad09: mov rax, qword ptr [rbp-0xd68]
0x7fe90b6cad10: add rdx, rax
0x7fe90b6cad13: mov eax, dword ptr [rbp-0x14]
0x7fe90b6cad16: sub eax, 0x1
0x7fe90b6cad19: mov dword ptr [rdx], eax
0x7fe90b6cad1b: movzx eax, word ptr [rbp-0x22]
0x7fe90b6cad1f: shr ax, 0x8
0x7fe90b6cad23: mov edx, eax
0x7fe90b6cad25: cdqe 
0x7fe90b6cad27: lea rcx, ptr [rax-0x2]
0x7fe90b6cad2b: mov rax, qword ptr [rbp-0xd70]
0x7fe90b6cad32: add rax, rcx
0x7fe90b6cad35: movzx eax, byte ptr [rax]
0x7fe90b6cad38: movzx eax, al
0x7fe90b6cad3b: shl eax, 0x8
0x7fe90b6cad3e: or eax, edx
0x7fe90b6cad40: mov word ptr [rbp-0x22], ax
0x7fe90b6cad44: movzx eax, word ptr [rbp-0x22]
0x7fe90b6cad48: lea rdx, ptr [rax*4]
0x7fe90b6cad50: mov rax, qword ptr [rbp-0xd80]
0x7fe90b6cad57: add rax, rdx
0x7fe90b6cad5a: mov eax, dword ptr [rax]
0x7fe90b6cad5c: sub eax, 0x1
0x7fe90b6cad5f: mov dword ptr [rbp-0x18], eax
0x7fe90b6cad62: movzx eax, word ptr [rbp-0x22]
0x7fe90b6cad66: lea rdx, ptr [rax*4]
0x7fe90b6cad6e: mov rax, qword ptr [rbp-0xd80]
0x7fe90b6cad75: add rdx, rax
0x7fe90b6cad78: mov eax, dword ptr [rbp-0x18]
0x7fe90b6cad7b: mov dword ptr [rdx], eax
0x7fe90b6cad7d: mov eax, dword ptr [rbp-0x18]
0x7fe90b6cad80: cdqe 
0x7fe90b6cad82: lea rdx, ptr [rax*4]
0x7fe90b6cad8a: mov rax, qword ptr [rbp-0xd68]
0x7fe90b6cad91: add rdx, rax
0x7fe90b6cad94: mov eax, dword ptr [rbp-0x14]
0x7fe90b6cad97: sub eax, 0x2
0x7fe90b6cad9a: mov dword ptr [rdx], eax
0x7fe90b6cad9c: movzx eax, word ptr [rbp-0x22]
0x7fe90b6cada0: shr ax, 0x8
0x7fe90b6cada4: mov edx, eax
0x7fe90b6cada6: mov eax, dword ptr [rbp-0x14]
0x7fe90b6cada9: cdqe 
0x7fe90b6cadab: lea rcx, ptr [rax-0x3]
0x7fe90b6cadaf: mov rax, qword ptr [rbp-0xd70]
0x7fe90b6cadb6: add rax, rcx
0x7fe90b6cadb9: movzx eax, byte ptr [rax]
0x7fe90b6cadbc: movzx eax, al
0x7fe90b6cadbf: shl eax, 0x8
0x7fe90b6cadc2: or eax, edx
0x7fe90b6cadc4: mov word ptr [rbp-0x22], ax
0x7fe90b6cadc8: movzx eax, word ptr [rbp-0x22]
0x7fe90b6cadcc: lea rdx, ptr [rax*4]
0x7fe90b6cadd4: mov rax, qword ptr [rbp-0xd80]
0x7fe90b6caddb: add rax, rdx
0x7fe90b6cadde: mov eax, dword ptr [rax]
0x7fe90b6cade0: sub eax, 0x1
0x7fe90b6cade3: mov dword ptr [rbp-0x18], eax
0x7fe90b6cade6: movzx eax, word ptr [rbp-0x22]
0x7fe90b6cadea: lea rdx, ptr [rax*4]
0x7fe90b6cadf2: mov rax, qword ptr [rbp-0xd80]
0x7fe90b6cadf9: add rdx, rax
